tau,SCS-3.0,OSQP,SCS_AA1,SCS_AA2
1.0,0.2057142857142857,0.5664285714285714,0.12357142857142857,0.10428571428571429
1.0092621909870476,0.21571428571428572,0.5742857142857143,0.13,0.11142857142857143
1.0186101701559758,0.22642857142857142,0.5821428571428572,0.13642857142857143,0.11642857142857142
1.0280447320933093,0.2392857142857143,0.5878571428571429,0.13857142857142857,0.12
1.0375666787451858,0.24928571428571428,0.5964285714285714,0.14214285714285715,0.12357142857142857
1.0471768194855202,0.2621428571428571,0.605,0.14785714285714285,0.12642857142857142
1.0568759711848041,0.27714285714285714,0.61,0.15142857142857144,0.12928571428571428
1.0666649582795393,0.29214285714285715,0.6164285714285714,0.16142857142857142,0.13428571428571429
1.0765446128423155,0.3007142857142857,0.6228571428571429,0.1657142857142857,0.1392857142857143
1.0865157746525382,0.3142857142857143,0.6264285714285714,0.1692857142857143,0.1442857142857143
1.0965792912678098,0.3242857142857143,0.6314285714285715,0.17642857142857143,0.15142857142857144
1.1067360180959736,0.3335714285714286,0.6335714285714286,0.18285714285714286,0.15571428571428572
1.116986818467823,0.3435714285714286,0.6407142857142857,0.18714285714285714,0.16214285714285714
1.1273325637104867,0.35428571428571426,0.6471428571428571,0.19428571428571428,0.16428571428571428
1.1377741332214912,0.3678571428571429,0.655,0.20142857142857143,0.16714285714285715
1.148312414543511,0.38,0.6635714285714286,0.2057142857142857,0.17357142857142857
1.158948303439811,0.3914285714285714,0.6692857142857143,0.21357142857142858,0.17714285714285713
1.1696827039703852,0.3992857142857143,0.6785714285714286,0.22428571428571428,0.18357142857142858
1.180516528568805,0.4107142857142857,0.685,0.2307142857142857,0.18857142857142858
1.1914506981197759,0.42428571428571427,0.6914285714285714,0.23785714285714285,0.19214285714285714
1.2024861420374122,0.43857142857142856,0.6964285714285714,0.24428571428571427,0.19785714285714287
1.2136237983442408,0.4492857142857143,0.7,0.25214285714285717,0.20214285714285715
1.2248646137509314,0.4607142857142857,0.71,0.26142857142857145,0.20642857142857143
1.2362095437367686,0.4692857142857143,0.7135714285714285,0.2692857142857143,0.21285714285714286
1.2476595526308696,0.4785714285714286,0.7192857142857143,0.275,0.22
