tau,SCS-3.0,OSQP,COSMO,SCS_ALT
1.0,0.41379310344827586,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0092621909870476,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0186101701559758,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0280447320933093,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0375666787451858,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0471768194855202,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0568759711848041,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0666649582795393,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0765446128423155,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0865157746525382,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.0965792912678098,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.1067360180959736,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.116986818467823,0.4482758620689655,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.1273325637104867,0.4827586206896552,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.1377741332214912,0.5172413793103449,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.148312414543511,0.5172413793103449,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.158948303439811,0.5172413793103449,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.1696827039703852,0.5172413793103449,0.1724137931034483,0.06896551724137931,0.5517241379310345
1.180516528568805,0.5172413793103449,0.1724137931034483,0.06896551724137931,0.5862068965517241
1.1914506981197759,0.5172413793103449,0.1724137931034483,0.06896551724137931,0.5862068965517241
1.2024861420374122,0.5172413793103449,0.1724137931034483,0.06896551724137931,0.5862068965517241
1.2136237983442408,0.5517241379310345,0.1724137931034483,0.06896551724137931,0.5862068965517241
1.2248646137509314,0.5517241379310345,0.1724137931034483,0.06896551724137931,0.5862068965517241
